olympic_id,year,season,host_city,host_nation,country,olympic_medals,olympic_medals_score
1,1896,Summer,Athens,Greece,AUS,2,6
1,1896,Summer,Athens,Greece,AUT,5,10
1,1896,Summer,Athens,Greece,DEN,6,10
1,1896,Summer,Athens,Greece,DEU,14,91
1,1896,Summer,Athens,Greece,FRA,11,25
1,1896,Summer,Athens,Greece,GBR,7,14
1,1896,Summer,Athens,Greece,GRE,45,93
1,1896,Summer,Athens,Greece,HUN,7,12
1,1896,Summer,Athens,Greece,INT,3,12
1,1896,Summer,Athens,Greece,SUI,3,7
1,1896,Summer,Athens,Greece,USA,19,49
10,1932,Summer,Los Angeles,USA,ARG,4,11
10,1932,Summer,Los Angeles,USA,AUS,5,12
10,1932,Summer,Los Angeles,USA,AUT,5,8
10,1932,Summer,Los Angeles,USA,BEL,1,1
10,1932,Summer,Los Angeles,USA,BIN,1,45
10,1932,Summer,Los Angeles,USA,CAN,16,56
10,1932,Summer,Los Angeles,USA,CZE,6,11
10,1932,Summer,Los Angeles,USA,DEN,8,18
10,1932,Summer,Los Angeles,USA,ESP,1,1
10,1932,Summer,Los Angeles,USA,FIN,25,46
10,1932,Summer,Los Angeles,USA,FRA,20,100
10,1932,Summer,Los Angeles,USA,GBR,17,65
10,1932,Summer,Los Angeles,USA,GER,23,89
10,1932,Summer,Los Angeles,USA,HUN,16,78
10,1932,Summer,Los Angeles,USA,IRL,2,6
10,1932,Summer,Los Angeles,USA,JPN,18,68
10,1932,Summer,Los Angeles,USA,KIT,36,152
10,1932,Summer,Los Angeles,USA,LAT,1,2
10,1932,Summer,Los Angeles,USA,MEX,2,4
10,1932,Summer,Los Angeles,USA,NED,8,27
10,1932,Summer,Los Angeles,USA,NZL,1,4
10,1932,Summer,Los Angeles,USA,PHI,3,3
10,1932,Summer,Los Angeles,USA,POL,9,32
10,1932,Summer,Los Angeles,USA,SAF,5,9
10,1932,Summer,Los Angeles,USA,SUI,1,2
10,1932,Summer,Los Angeles,USA,SWE,24,65
10,1932,Summer,Los Angeles,USA,URU,1,1
10,1932,Summer,Los Angeles,USA,USA,110,388
11,1936,Summer,Berlin,Germany,ARG,7,23
11,1936,Summer,Berlin,Germany,AUS,1,1
11,1936,Summer,Berlin,Germany,AUT,18,110
11,1936,Summer,Berlin,Germany,BEL,3,13
11,1936,Summer,Berlin,Germany,BIN,1,57
11,1936,Summer,Berlin,Germany,CAN,9,36
11,1936,Summer,Berlin,Germany,CZE,9,40
11,1936,Summer,Berlin,Germany,DEN,5,9
11,1936,Summer,Berlin,Germany,EGY,5,10
11,1936,Summer,Berlin,Germany,EST,7,13
11,1936,Summer,Berlin,Germany,FIN,20,47
11,1936,Summer,Berlin,Germany,FRA,18,80
11,1936,Summer,Berlin,Germany,GBR,14,76
11,1936,Summer,Berlin,Germany,GER,99,470
11,1936,Summer,Berlin,Germany,HUN,16,92
11,1936,Summer,Berlin,Germany,JPN,20,45
11,1936,Summer,Berlin,Germany,KIT,27,184
11,1936,Summer,Berlin,Germany,LAT,2,3
11,1936,Summer,Berlin,Germany,MEX,3,16
11,1936,Summer,Berlin,Germany,NED,17,62
11,1936,Summer,Berlin,Germany,NOR,6,42
11,1936,Summer,Berlin,Germany,NZL,1,3
11,1936,Summer,Berlin,Germany,PHI,1,1
11,1936,Summer,Berlin,Germany,POL,9,18
11,1936,Summer,Berlin,Germany,POR,1,3
11,1936,Summer,Berlin,Germany,ROM,1,2
11,1936,Summer,Berlin,Germany,SAF,1,2
11,1936,Summer,Berlin,Germany,SUI,18,78
11,1936,Summer,Berlin,Germany,SWE,21,60
11,1936,Summer,Berlin,Germany,TUR,2,4
11,1936,Summer,Berlin,Germany,USA,57,222
11,1936,Summer,Berlin,Germany,YUG,1,2
12,1948,Summer,London,UK,ARG,7,24
12,1948,Summer,London,UK,AUS,14,30
12,1948,Summer,London,UK,AUT,8,14
12,1948,Summer,London,UK,BEL,7,24
12,1948,Summer,London,UK,BRA,1,10
12,1948,Summer,London,UK,CAN,4,9
