olympic_id,year,host_nation,host_advantage,country_abv,country,olympic_medals,olympic_medals_score,gdp,population,region,income_group
15,1960,ITA,False,ARG,Argentina,2,7,,20619075,Latin America & Caribbean,Not classified
15,1960,ITA,False,AUS,Australia,22,73,18567588756,10276477,East Asia & Pacific,High income
15,1960,ITA,False,AUT,Austria,2,7,6592693841,7047539,Europe & Central Asia,High income
15,1960,ITA,False,BEL,Belgium,4,6,11658722591,9153489,Europe & Central Asia,High income
15,1960,ITA,False,BRA,Brazil,2,13,15165569913,72493585,Latin America & Caribbean,Upper middle income
15,1960,ITA,False,CAN,Canada,1,18,41093453545,17909009,North America,High income
15,1960,ITA,False,CZE,Czech Republic,8,37,,9602006,Europe & Central Asia,High income
15,1960,ITA,False,EGY,"Egypt, Arab Rep.",2,3,,27072397,Middle East & North Africa,Lower middle income
15,1960,ITA,False,ETH,Ethiopia,1,3,,22151218,Sub-Saharan Africa,Low income
15,1960,ITA,False,FIN,Finland,5,9,5224102196,4429634,Europe & Central Asia,High income
15,1960,ITA,False,FRA,France,5,17,62651474947,46814237,Europe & Central Asia,High income
15,1960,ITA,False,GHA,Ghana,1,2,1217230095,6652285,Sub-Saharan Africa,Lower middle income
15,1960,ITA,False,HUN,Hungary,21,108,,9983967,Europe & Central Asia,High income
15,1960,ITA,False,IND,India,1,26,37679274491,449661874,South Asia,Lower middle income
15,1960,ITA,False,IRQ,Iraq,1,1,1684121535,7289759,Middle East & North Africa,Upper middle income
15,1960,ITA,True,ITA,Italy,36,178,40385288344,50199700,Europe & Central Asia,High income
15,1960,ITA,False,JPN,Japan,18,57,44307342950,92500572,East Asia & Pacific,High income
15,1960,ITA,False,MEX,Mexico,1,1,13056164925,38174114,Latin America & Caribbean,Upper middle income
15,1960,ITA,False,SCG,Montenegro,2,50,,480579,Europe & Central Asia,Upper middle income
15,1960,ITA,False,MAR,Morocco,1,2,2037154689,12328534,Middle East & North Africa,Lower middle income
15,1960,ITA,False,NZL,New Zealand,3,7,5485854792,2371800,East Asia & Pacific,High income
15,1960,ITA,False,NOR,Norway,1,6,5163271598,3581239,Europe & Central Asia,High income
15,1960,ITA,False,PAK,Pakistan,2,43,3707055836,44911810,South Asia,Lower middle income
15,1960,ITA,False,POL,Poland,21,49,,29637450,Europe & Central Asia,High income
15,1960,ITA,False,ESP,Spain,1,14,12072126075,30455000,Europe & Central Asia,High income
15,1960,ITA,False,SWE,Sweden,6,13,14842870293,7484656,Europe & Central Asia,High income
15,1960,ITA,False,TUR,Turkey,9,25,13995067818,27553280,Europe & Central Asia,Upper middle income
15,1960,ITA,False,GBR,United Kingdom,20,43,72328047042,52400000,Europe & Central Asia,High income
15,1960,ITA,False,USA,United States,71,271,5.43E+11,180671000,North America,High income
15,1960,ITA,False,VEN,"Venezuela, RB",1,1,8607600069,8146845,Latin America & Caribbean,Upper middle income
16,1964,JPN,False,ARG,Argentina,1,2,25605249382,21953926,Latin America & Caribbean,Not classified
